time,trace_a,trace_b,trace_c,trace_d,trace_e,trace_f,trace_g,trace_h
2300400,0.379236,0.410719,0.490413,0.483171,0.395126,0.192744,0.137176,0.56788
2304000,0.312711,0.244927,0.348067,0.529734,0.379739,0.199832,0.164685,0.504785
2307600,0.23462,0.299431,0.377295,0.245771,0.336656,0.261148,0.056946,0.563036
2311200,0.271832,0.432367,0.351155,0.267051,0.381028,0.177526,0.0659,0.571334
2314800,0.287976,0.288355,0.27286,0.225894,0.44268,0.223291,0.125343,0.548821
2318400,0.525552,0.311506,0.418677,0.298826,0.350585,0.19418,0.064293,0.6036
2322000,0.533575,0.259282,0.330254,0.222597,0.375884,0.211651,0.100516,0.577101
2325600,0.723012,0.236506,0.245906,0.280685,0.383946,0.148755,0.240482,0.461606
2329200,0.865849,0.200955,0.267267,0.241601,0.388461,0.17691,0.219822,0.410376
2332800,0.872952,0.257377,0.24201,0.306778,0.414831,0.247242,0.13471,0.417661
2336400,0.868466,0.366586,0.32715,0.205733,0.352321,0.239707,0.553859,0.400611
2340000,0.591473,0.434119,0.205401,0.241225,0.379546,0.220454,0.444205,0.38218
2343600,0.771708,0.31216,0.275311,0.235811,0.420427,0.170714,0.284375,0.350967
2347200,0.66908,0.403427,0.19176,0.25828,0.405336,0.195741,0.114496,0.39646
2350800,0.709911,0.272046,0.500107,0.36115,0.42016,0.201152,0.08521,0.370491
2354400,0.599213,0.423936,0.48678,0.507804,0.404567,0.189164,0.117405,0.354242
2358000,0.625991,0.400062,0.60189,0.433439,0.547515,0.188554,0.094195,0.476259
2361600,0.351035,0.497653,0.489032,0.423793,0.556708,0.233654,0.06936,0.440058
2365200,0.453315,0.354775,0.440201,0.404548,0.49745,0.250816,0.160461,0.47534
2368800,0.659912,0.377145,0.370127,0.447664,0.649429,0.268354,0.161163,0.48224
2372400,0.549494,0.770353,0.479769,0.394927,0.741046,0.298531,0.106883,0.426906
2376000,0.537871,0.737262,0.416219,0.309824,0.624422,0.30927,0.075128,0.760921
2379600,0.349143,0.528982,0.415364,0.420666,0.614593,0.225614,0.200481,0.544216
2383200,0.384223,0.533639,0.468298,0.482966,0.588497,0.269666,0.349276,0.345746
2386800,0.553903,0.393436,0.593474,0.31254,0.448953,0.247212,0.324054,0.3707
2390400,0.412002,0.615996,0.575977,0.513539,0.447133,0.271372,0.075157,0.472356
2394000,0.342766,0.48329,0.896929,0.544709,0.416235,0.22009,0.321048,0.462302
2397600,0.217563,0.560615,0.732225,0.67512,0.499277,0.363742,0.598696,0.527051
2401200,0.375823,0.664942,0.592005,0.611275,0.447755,0.21533,0.536435,0.646428
2404800,0.486085,0.549201,0.59292,0.425362,0.349467,0.264903,0.450019,0.53971
2408400,0.597012,0.377848,0.288878,0.750834,0.522051,0.23891,0.624498,0.450927
2412000,0.525102,0.347679,0.296941,1.0,0.384363,0.161687,0.594958,0.500883
2415600,0.485927,0.490651,0.701419,0.701874,0.390084,0.174359,0.456385,0.523634
2419200,0.559222,0.470476,0.48795,0.394212,0.504022,0.206545,0.612649,0.475159
2422800,0.795311,0.437773,0.371876,0.300485,0.407352,0.24861,0.294082,0.56053
2426400,0.767354,0.306959,0.530395,0.402649,0.564218,0.27532,0.468741,0.515944
2430000,0.759996,0.161848,0.365331,0.228955,0.599104,0.188614,0.486545,0.451252
2433600,0.689943,0.367744,0.429128,0.280865,0.539814,0.168775,0.309585,0.575234
2437200,0.722981,0.427152,0.542987,0.509689,0.522165,0.245831,0.148857,0.567249
2440800,0.733955,0.478475,0.469135,0.562104,0.618894,0.210885,0.241829,0.550571
2444400,0.683526,0.592977,0.505693,0.556002,0.660316,0.217889,0.200769,0.604109
2448000,0.245893,0.545551,0.854725,0.436675,0.522044,0.244799,0.191982,0.515685
2451600,0.244817,0.342469,0.533135,0.361817,0.670332,0.292079,0.469086,0.590604
2455200,0.255622,0.251644,0.558228,0.420683,0.73576,0.248137,0.547987,0.721825
2458800,0.231053,0.134072,0.484613,0.376053,0.691532,0.35692,0.655106,0.59756
2462400,0.146563,0.317043,0.597587,0.4116,0.588726,0.277715,0.385188,0.476099
2466000,0.148893,0.211556,0.370913,0.876766,0.672745,0.280903,0.461746,0.616979
2469600,0.267405,0.185306,0.242415,0.544049,0.891862,0.263282,0.123676,0.659785
2473200,0.317299,0.208073,0.426592,0.673174,0.82722,0.233536,0.561048,0.511814
2476800,0.351819,0.299034,0.577935,0.402074,0.819858,0.305659,0.349362,0.577669
2480400,0.408465,0.272741,0.373566,0.450894,0.641494,0.233298,0.409457,0.592357
2484000,0.398634,0.274013,0.512873,0.376241,0.647842,0.207154,0.446997,0.821755
2487600,0.34652,0.326393,0.462861,0.473323,0.76977,0.231558,0.280388,0.733576
2491200,0.659483,0.342626,0.406064,0.376189,0.633904,0.185112,0.049666,0.689919
2494800,0.802637,0.356846,0.298421,0.382909,0.450124,0.48837,0.312306,0.643191
2498400,0.675704,0.360598,0.382058,0.364601,0.450161,0.185475,0.245926,0.599822
2502000,0.384817,0.463929,0.408023,0.484025,0.365323,0.182543,0.160018,0.561817
2505600,0.59669,0.633745,0.544258,0.399935,0.488984,0.281644,0.547914,0.61785
2509200,0.580119,0.580314,0.452347,0.384245,0.516222,0.352539,0.459906,0.662016
2512800,0.601077,0.346846,0.41853,0.381175,0.453204,0.319228,0.503394,0.651062
2516400,0.5771,0.284377,0.305491,0.271318,0.57307,0.290874,0.523369,0.625791
2520000,0.524964,0.290411,0.354062,0.277419,0.551732,0.267313,0.305534,0.694937
2523600,0.658293,0.137235,0.769907,0.673073,0.737802,0.280906,0.130651,0.62785
2527200,0.516864,0.256075,0.615558,0.66956,0.740642,0.28748,0.250916,0.427447
2530800,0.841386,0.244281,0.610347,0.549525,0.839664,0.323672,0.232576,0.432893
2534400,0.269219,0.198467,0.588891,0.499159,0.662963,0.331658,0.332649,0.92277
2538000,0.23959,0.298776,0.578763,0.398086,0.848236,0.289707,0.347253,0.668528
2541600,0.31769,0.453131,0.608807,0.368518,1.0,0.29112,0.302869,0.916636
2545200,0.262704,0.383435,0.584339,0.323277,0.985507,0.420163,0.188832,0.834668
2548800,0.251859,0.309957,0.555502,0.633874,0.798124,0.326914,0.189759,0.945752
2552400,0.222305,0.256465,0.674947,0.344485,0.648724,0.363376,0.261146,0.736351
2556000,0.239246,0.335756,0.750542,0.42211,0.745893,0.294006,0.162317,0.444148
2559600,0.215022,0.241455,0.457158,0.343618,0.463594,0.254805,0.101902,0.344261
2563200,0.429169,0.48302,0.464618,0.243383,0.427536,0.320584,0.144469,0.473739
2566800,0.256904,0.316229,0.654229,0.533342,0.387893,0.289816,0.147233,0.653927
2570400,0.351207,0.372874,0.365685,0.474557,0.294904,0.258445,0.476552,0.594239
2574000,0.665873,0.271133,0.422927,0.519676,0.32646,0.206386,0.550486,0.506628
2577600,0.425389,0.228224,0.543241,0.369759,0.296045,0.248582,0.563861,0.573743
2581200,0.316952,0.240875,0.424067,0.290359,0.333967,0.496158,0.457648,0.579111
2584800,0.337189,0.207764,0.433662,0.42573,0.27127,0.577894,0.427652,0.542781
2588400,0.332261,0.177972,0.388646,0.290938,0.317287,0.40073,0.344963,0.475673
2592000,0.628521,0.200145,0.433784,0.328202,0.346389,0.479849,0.383251,0.471085
2595600,0.654425,0.32424,0.362441,0.342028,0.394203,0.637476,0.588588,0.473808
2599200,0.502158,0.300112,0.395291,0.423702,0.286207,0.660913,0.34923,0.414021
2602800,0.560653,0.172749,0.407046,0.32208,0.550504,1.0,0.312225,0.404415
2606400,0.58992,0.248937,0.347708,0.208733,0.477867,0.811997,0.35452,0.367996
2610000,0.591555,0.206815,0.439853,0.172292,0.425812,0.544269,0.213632,0.331784
2613600,0.450672,0.315264,0.607899,0.376165,0.489772,0.478147,0.154364,0.363302
2617200,0.53783,0.244546,0.520699,0.337146,0.438806,0.512677,0.602865,0.419451
2620800,0.482986,0.365233,0.616399,0.393195,0.353339,0.485525,0.446988,0.467454
2624400,0.346792,0.23845,0.462451,0.268703,0.332968,0.467747,0.535528,0.472306
2628000,0.348467,0.256886,0.574186,0.16802,0.525399,0.661206,0.439346,0.38336
2631600,0.334124,0.193286,1.0,0.366297,0.476689,0.575626,0.432302,0.25871
2635200,0.333481,0.315141,0.634409,0.741027,0.533967,0.703768,0.400042,0.256907
2638800,0.404958,0.276679,0.416939,0.299206,0.38749,0.59918,0.428571,0.35888
2642400,0.390236,0.227041,0.591245,0.260436,0.27466,0.645802,0.379515,0.400659
2646000,0.551003,0.301675,0.438126,0.484962,0.316382,0.574221,0.473023,0.344158
2649600,0.422774,0.264155,0.390625,0.422728,0.289014,0.496253,0.686677,0.410617
2653200,0.624082,0.170298,0.54744,0.333135,0.280253,0.498622,0.377664,0.372214
2656800,0.477971,0.093876,0.547595,0.238212,0.268583,0.492588,0.357689,0.3153
2660400,0.595288,0.224611,0.495801,0.339349,0.208362,0.597837,0.365366,0.247113
2664000,0.482484,0.295758,0.420322,0.41567,0.184519,0.487713,0.366219,0.33168
2667600,0.606667,0.213017,0.175224,0.18249,0.194981,0.423315,0.445911,0.283189
2671200,0.501931,0.21656,0.168414,0.153436,0.265481,0.453191,0.636381,0.346834
2674800,0.417786,0.215634,0.236254,0.126536,0.201482,0.530115,0.464739,0.331993
2678400,0.0,0.0,0.0,0.0,0.0,0.0,0.02636,0.0
